Cluster 0: DE22, DE23, DE24, DE26, DE72, DE73, DEB1, DEB2, DEC0
	nord	1.98513421015
	zurzeit	1.98057300041
	le	1.98010573448
	wundervoll	1.97703679225
	à	1.97597069525

Cluster 2: DE11, DE12, DE13, DE14, DE21, DE25, DE27, DE71, DEB3
	engel	2.64570852981
	avast	2.55672943937
	seramis	2.13649907781
	----------	2.07694767185
	ravi	2.06967515124
	studienbrief	2.02193264746
	garag	1.80451151106
	hausmark	1.74836167806
	bedruck	1.7158038499
	orchide	1.69203015566
	ai	1.66223499385
	attempt	1.6610668361
	netbook	1.65835422491
	congstar	1.6541815931
	address	1.61637227069
	removed	1.61477559651
	klarheit	1.61346238815
	mobilcom	1.61116925528
	fleurop	1.59486123489
	shot	1.58089851741
	main	1.57302800922
	ungeoffnet	1.56224218221
	tell	1.55698358544
	macbook	1.54878808042
	patron	1.5109633735
	nebenjob	1.49688643523
	flueg	1.47365926315
	verbleib	1.46458628057
	many	1.46299782915
	preiss	1.45745974149
	druckqualitat	1.45472231446
	hierzu	1.44344814927
	verifiziert	1.4417137846
	gesprachspartn	1.44052277006
	pleit	1.43910581296
	entsproch	1.43746887511
	rain	1.42008574325
	impression	1.41777772083
	flash	1.4153150607
	horrend	1.41140543636
	canceled	1.40940646053
	v0	1.40850619078
	pauschalreis	1.40672258563
	trail	1.40553471936
	christian	1.40381727408
	zurucknehm	1.39943263359
	confirmation	1.39458508441
	reinfall	1.39146268416
	anschlussflug	1.39114845424
	se	1.38911716361

Cluster 3: DE40, DE91, DE92, DE94, DEA1, DEA2, DEA3, DEA4, DEA5, DED2, DED4, DED5, DEE0, DEG0
	maar	2.57661608264
	umi	2.37339287732
	alle	2.1609338822
	uberschritt	2.11536243568
	vind	2.01002197113
	olwechsel	1.98445517878
	hebb	1.97971256416
	titeln	1.94532820602
	mbit	1.92929351784
	os	1.92248504401
	wij	1.89664482662
	dresd	1.87910274922
	arzneimittel	1.83420151701
	✰	1.8280707748
	auspuff	1.79550750197
	aufzuschwatz	1.78210240455
	primus	1.77796279082
	kilo	1.7194826324
	altenheim	1.71703736146
	mechan	1.71225693789
	gerichtet	1.71150086458
	nitrado	1.68963495117
	optimi	1.66642960056
	paul	1.587539459
	x0	1.5809890683
	pin	1.56342176589
	olaf	1.55772722481
	verlasst	1.53834462639
	ons	1.53084681008
	berufstat	1.52427187454
	exklusiv	1.50972656811
	waar	1.50440145634
	datenbank	1.50404786294
	tast	1.49386126766
	ganzlich	1.48528329406
	eingezog	1.47679099993
	mietet	1.46403134878
	(:	1.46242193664
	hannov	1.45358123656
	geschenkide	1.45280895908
	auftragsnumm	1.45096660394
	aushand	1.44585675445
	floraprima	1.4452333232
	€!	1.42763868736
	gib	1.4247808118
	teneriffa	1.41951885694
	originell	1.4142751665
	...).	1.41317573528
	unverstand	1.39734755067
	navigon	1.38703202075

Cluster 4: DE30
	lensguru	3.44430637642
	opentabl	3.16693853132
	:***	3.07094352016
	produktsuch	3.06385895427
	kostum	3.03037469038
	parcel	2.85148655388
	zigarr	2.78057119162
	ive	2.59178145738
	parship	2.57676012324
	markus	2.37428533291
	0flat	2.36735390107
	phonedoctor	2.21940694928
	thes	2.16402665525
	***	2.11993125773
	avoid	2.11629657745
	seniorplac	2.09365350182
	mp0	2.00229898532
	detailansicht	1.97134586887
	berlin	1.96362616698
	haar	1.9030416175
	coupl	1.84270305647
	reit	1.83547613929
	handgepack	1.8247474932
	logo	1.81986505405
	buchbind	1.80618492056
	kontonumm	1.78891401673
	own	1.78125211224
	baludo	1.7744186826
	amsterdam	1.76582241291
	umwelt	1.73088636701
	autoda	1.72953501435
	unterkategori	1.72308252554
	put	1.71217210401
	globelcar	1.66512596469
	hug	1.64908195051
	review	1.64552354164
	photos	1.6389777286
	lest	1.62287117289
	several	1.61045610259
	helps	1.60426238402
	–	1.6014809614
	overall	1.59990077387
	re	1.59046648774
	format	1.56797240107
	month	1.56368777194
	shiply	1.55594760616
	clos	1.54568186789
	decent	1.54523975952
	mischung	1.53965280065
	ausgleich	1.53920411701

Cluster 5: DE60, DEF0
	og	2.79575799282
	redmin	2.59511948717
	planio	2.54962930925
	ell	2.4086860769
	havd	2.33283885571
	answered	2.27526030256
	medion	2.26828243321
	mig	2.25270257452
	har	2.23914247011
	appartement	2.20806124276
	god	2.18721047825
	var	2.12098504181
	ikk	2.11556452216
	brands0friend	2.09638064121
	liebt	2.08363321203
	til	2.04963822783
	hamburg	2.03797229698
	watch	2.02625645242
	trustworthy	2.00133659629
	uden	1.99851585378
	00er	1.99461211532
	jeg	1.96663658249
	kompaktklass	1.96156400369
	anzug	1.95213041035
	differenc	1.91748917643
	won	1.88285128388
	behord	1.88210437685
	superb	1.87124393699
	meget	1.86899726758
	scheck	1.86840291362
	referenz	1.86695028853
	nichtmehr	1.86662867498
	yesstyl	1.83969234949
	erhol	1.82431026808
	falk	1.814393574
	whil	1.81207206312
	kun	1.80583962593
	versag	1.79137257412
	umwelt	1.78795242475
	variety	1.77304152768
	especially	1.76306821476
	med	1.75994054009
	queen	1.75941446273
	uv	1.74419247869
	faul	1.74130090931
	men	1.7410615052
	gegenleist	1.73973353051
	kinderwag	1.73798974584
	quot	1.73328655843
	touch	1.73183426595

