Cluster 0: DK011, DK012, DK032, DK042, DK050
	løye	4.23258593979
	skadebehandl	4.15174368396
	webversion	4.15174368396
	næstved	3.87869519177
	carepoint	3.69156389306
	skydt	3.67871295171
	høng	3.67871295171
	ehandelsfond	3.67635134898
	jessi	3.666648907
	kreditværdi	3.63170471834
	kalundborg	3.604804889
	haslev	3.55576110223
	jyderup	3.54771817249
	visma	3.46645291422
	phonecar	3.39328755907
	gopeng	3.25969002971
	sif	3.22305786614
	subaru	3.19414915761
	pcs	3.19212096799
	nakskov	3.16745210267
	bosj	3.105109591
	spindl	3.03337016478
	sakskøbing	3.02751810398
	sorø	3.01089999927
	ringsted	2.90786030364
	sydsjælland	2.85637277882
	guldmedlemskab	2.81604813302
	præstø	2.79015751582
	ankerplad	2.78266219027
	ferdinand	2.76013569598
	elektricit	2.75518743991
	baron	2.74796938861
	majskolb	2.74118688644
	autoskad	2.71819520222
	pendlerkort	2.71487331128
	pta	2.71457117306
	holbæk	2.70162885224
	|	2.69095352297
	qnap	2.57679073257
	kenny	2.5718683276
	glasxpert	2.56708348048

Cluster 5: DK013
	iti	5.35183957722
		4.56941163815
	smittekild	4.506395763
	reklamasjon	4.26585662544
	frederiksværk	4.03360177205
	place0liv	3.9189800615
	humlebæk	3.86509243557
	frederikssund	3.69940868405
	umt	3.67963390472
	botjek	3.6114599542
	stenløs	3.58991388824
	farum	3.54454403333
	hundehus	3.51409612881
	resultatskab	3.43716985011
	sentronic	3.43666662034
	diarré	3.43051108475
	hillerød	3.41527003394
	elektronikcent	3.36409286911
	fredensborg	3.3616204239
	birkerød	3.35581807096
	nivå	3.34680034441
	værløs	3.34547726296
	ølstyk	3.3306771466
	mrcal000	3.24408078731
	høegh	3.14423903857
	hornbæk	3.12874978735
	tuborg	3.12353576118
	helsing	3.09083596007
	nordsjælland	3.07634871018
	rynkeby	3.07453304993
	rungsted	3.07349810114
	hørsholm	3.04798211063
	personoplysning	3.04576221051
	espergærd	3.0326332399
	dreamshop0u	2.94717241548
	egedal	2.94151993491
	wexo	2.94001746959
	wintrad	2.92029794867
	regitz	2.89778303283
	nærum	2.89524628226
	købstæd	2.84386051702
	allerød	2.82801909127
	smørum	2.80371876073
	flügger	2.77339538779
	tandklinik	2.76909732377
	karlo	2.7631586052
	græsted	2.74643191545
	isdn	2.74451885817
	resursbank	2.73915151062
	sillebro	2.72849769451

Cluster 6: DK021
	psykiatri	4.8706536624
	teamplay	4.83651636056
	tagvindu	4.7355724118
	hvidtogfrit	4.72329073026
	hr0	4.69542438524
	jylling	4.09362969634
	patientklagenævn	3.9752352339
	limon	3.97492786436
	lærredsprint	3.88286015684
	biopak	3.83562006066
	alpservic	3.77823172941
	karlslund	3.57335627425
	pussy	3.44121785907
	køg	3.28191857177
	pizzaplus	3.27229704255
	astma	3.25460427352
	solrød	3.18921055899
	macvision	3.1803846139
	castel	3.16033656921
	servicegrup	3.12938378736
	wabi	3.09945387214
	bernina	3.08393736914
	håndfrit	3.08020631641
	grev	2.98595062926
	boxpow	2.98276713681
	tvin	2.96788255921
	wabiwabi	2.94129444423
	københavnsvej	2.93729516988
	motionscent	2.93163264171
	mediamous	2.91338919809
	ungdomsmodul	2.90930429924
	tino	2.88461618657
	tavex	2.88345918065
	shoeabus	2.84325311115
	consulting	2.80725673852
	slapped	2.75863304889
	skomag	2.75547470332
	botillej	2.73731403037
	kinect	2.72584062981
	carolin	2.71288056436
	appeal	2.70582172929
	partron	2.69475175713
	esho	2.65095965288
	roskild	2.61263068712
	vogntur	2.61209607667
	sirup	2.61018027567
	gothia	2.58802372213
	flisebent	2.5646245494
	sologstrand	2.55866420969
	fifty	2.55774252439

